event_id,name,branch,date,feedback_score,attendance.registered,attendance.actual,attendance.age_breakdown.0-5,attendance.age_breakdown.6-12,attendance.age_breakdown.13-17,attendance.age_breakdown.18+
EVT0000,Computer Skills Workshop,Plaistow,2025-03-07,4.0,18,27,9,4,3,16
EVT0001,Computer Skills Workshop,Custom House,2025-01-09,4.0,13,31,10,0,4,16
EVT0002,Computer Skills Workshop,Custom House,2024-12-20,3.7,24,16,0,10,5,7
EVT0003,Children's Story Hour,North Woolwich,2025-01-22,3.2,43,43,2,15,3,18
EVT0004,Author Talk,Custom House,2025-06-19,4.5,38,32,4,0,5,6
EVT0005,Computer Skills Workshop,Plaistow,2025-03-08,3.3,13,35,8,14,7,10
EVT0006,Children's Story Hour,Custom House,2025-01-12,4.7,11,20,8,8,2,5
EVT0007,Homework Help Session,Beckton,2024-10-25,4.3,18,34,3,5,0,5
EVT0008,Computer Skills Workshop,Stratford,2025-08-17,3.2,16,9,7,11,10,15
EVT0009,Computer Skills Workshop,Stratford,2025-09-17,3.7,37,15,0,9,2,19
EVT0010,Author Talk,Manor Park,2025-06-30,3.2,45,30,9,7,0,11
EVT0011,Computer Skills Workshop,Custom House,2025-03-15,4.5,10,18,9,5,2,0
EVT0012,Teen Gaming Night,Beckton,2025-03-06,4.7,45,5,1,8,2,12
EVT0013,Children's Story Hour,Plaistow,2025-07-12,4.6,44,6,1,14,7,0
EVT0014,Children's Story Hour,Plaistow,2025-02-08,3.6,22,33,0,10,10,0
EVT0015,Book Club Meeting,East Ham,2025-02-03,3.4,21,31,7,5,4,8
EVT0016,Children's Story Hour,Beckton,2025-04-01,4.8,38,15,9,8,7,13
EVT0018,Author Talk,Custom House,2025-06-11,3.4,49,40,5,3,9,7
EVT0019,Computer Skills Workshop,North Woolwich,2025-05-09,3.8,20,36,2,2,2,18
EVT0020,Author Talk,North Woolwich,2024-11-02,4.4,13,24,9,13,0,4
EVT0021,Computer Skills Workshop,Plaistow,2024-11-26,5.0,31,15,7,5,8,20
EVT0022,Teen Gaming Night,Plaistow,2025-09-01,4.0,26,44,10,11,0,14
EVT0023,Teen Gaming Night,Plaistow,2025-06-15,3.0,29,5,6,15,5,13
EVT0024,Children's Story Hour,Custom House,2024-11-10,4.5,10,11,9,5,9,1
EVT0025,Author Talk,Beckton,2025-03-03,4.8,29,20,9,1,4,8
EVT0026,Teen Gaming Night,East Ham,2025-08-12,4.9,21,15,5,6,3,6
EVT0027,Book Club Meeting,Manor Park,2025-07-17,4.9,14,7,2,11,10,10
EVT0028,Children's Story Hour,Custom House,2025-02-04,3.8,24,26,4,10,10,1
EVT0029,Teen Gaming Night,Beckton,2025-06-14,3.5,45,40,4,6,9,6
EVT0030,Book Club Meeting,Manor Park,2024-11-08,3.1,25,30,2,13,2,0
EVT0032,Teen Gaming Night,Stratford,2025-05-24,3.3,38,26,9,12,5,19
EVT0033,Children's Story Hour,Stratford,2025-03-18,3.6,19,20,7,12,3,2
EVT0034,Author Talk,Manor Park,2025-07-17,3.5,20,9,0,12,2,19
EVT0035,Children's Story Hour,Custom House,2025-06-07,3.9,23,33,5,3,9,4
EVT0036,Homework Help Session,East Ham,2025-02-24,4.7,16,35,5,7,6,4
EVT0037,Author Talk,Plaistow,2025-01-28,4.8,30,14,10,12,4,12
EVT0039,Teen Gaming Night,East Ham,2024-10-29,4.4,44,22,5,4,4,1
EVT0040,Children's Story Hour,Manor Park,2025-07-31,4.4,24,26,5,0,5,3
EVT0041,Book Club Meeting,Stratford,2024-12-24,3.9,47,45,1,9,3,1
EVT0042,Teen Gaming Night,Plaistow,2025-04-01,4.5,50,13,4,14,9,4
EVT0043,Book Club Meeting,East Ham,2024-10-25,3.6,15,37,8,7,4,20
EVT0044,Teen Gaming Night,Beckton,2025-05-27,3.1,17,42,2,0,4,17
EVT0045,Computer Skills Workshop,North Woolwich,2025-03-13,5.0,34,41,3,6,3,5
EVT0046,Computer Skills Workshop,Manor Park,2025-09-16,4.1,16,27,9,1,2,10
EVT0047,Author Talk,Plaistow,2024-10-25,3.7,27,8,8,10,10,16
EVT0048,Teen Gaming Night,Custom House,2024-10-16,4.6,22,39,2,10,6,15
EVT0049,Children's Story Hour,North Woolwich,2025-02-07,3.7,42,22,6,15,2,18
EVT0050,Book Club Meeting,Beckton,2025-07-24,3.3,50,25,5,2,9,12
EVT0051,Book Club Meeting,Beckton,2025-08-13,4.5,32,5,1,5,5,20
EVT0052,Author Talk,Plaistow,2025-01-07,4.3,21,40,6,6,9,8
EVT0053,Children's Story Hour,Beckton,2025-03-27,3.4,20,15,3,8,1,9
EVT0054,Children's Story Hour,Beckton,2024-12-20,3.9,10,43,10,13,6,5
EVT0055,Book Club Meeting,Plaistow,2025-07-15,3.4,35,5,4,10,0,18
EVT0057,Children's Story Hour,Custom House,2025-01-19,3.3,24,20,5,6,8,19
EVT0058,Computer Skills Workshop,Stratford,2025-02-09,3.0,15,42,3,12,0,1
EVT0059,Teen Gaming Night,East Ham,2025-10-10,3.2,39,36,10,1,5,12
EVT0060,Homework Help Session,North Woolwich,2025-03-07,4.4,36,8,7,13,2,12
EVT0061,Homework Help Session,Manor Park,2025-01-28,3.5,10,5,9,10,3,14
EVT0062,Children's Story Hour,Plaistow,2025-07-18,3.2,37,14,3,3,3,6
EVT0063,Homework Help Session,Beckton,2025-09-03,3.4,49,21,4,2,6,9
EVT0064,Children's Story Hour,Plaistow,2025-08-28,3.9,32,22,4,3,3,14
EVT0065,Computer Skills Workshop,Custom House,2024-11-13,4.2,33,35,6,1,6,6
EVT0066,Book Club Meeting,Custom House,2025-05-18,3.2,12,22,6,2,7,10
EVT0067,Teen Gaming Night,Plaistow,2025-09-11,3.1,11,10,7,6,2,9
EVT0069,Computer Skills Workshop,East Ham,2025-03-05,3.8,24,22,5,13,5,6
EVT0070,Author Talk,Plaistow,2025-01-07,3.5,46,5,2,11,4,17
EVT0071,Book Club Meeting,Plaistow,2025-08-24,3.9,45,41,0,8,7,5
EVT0072,Homework Help Session,Manor Park,2025-06-16,4.3,14,5,0,10,3,16
EVT0073,Author Talk,Plaistow,2025-04-08,4.2,27,16,1,12,4,7
EVT0074,Children's Story Hour,Beckton,2024-11-08,3.9,12,42,3,15,8,2
EVT0075,Author Talk,Plaistow,2024-11-24,4.8,50,31,1,9,3,14
EVT0076,Author Talk,Manor Park,2025-08-07,3.9,23,34,0,12,6,2
EVT0077,Homework Help Session,Beckton,2025-04-17,3.8,32,31,4,13,7,4
EVT0078,Book Club Meeting,Plaistow,2024-11-23,4.0,45,9,5,9,1,16
EVT0079,Teen Gaming Night,Custom House,2025-02-17,3.2,12,8,2,14,7,5
EVT0080,Teen Gaming Night,Manor Park,2025-06-30,3.7,31,7,7,12,0,9
EVT0081,Computer Skills Workshop,Stratford,2025-06-19,4.2,31,7,3,7,7,8
EVT0083,Computer Skills Workshop,Plaistow,2025-10-02,4.7,17,40,2,5,2,13
EVT0084,Teen Gaming Night,North Woolwich,2024-11-10,4.0,27,10,9,0,8,14
EVT0085,Author Talk,East Ham,2025-05-19,4.1,42,26,10,1,6,15
EVT0086,Book Club Meeting,Manor Park,2025-09-23,3.6,20,37,9,15,6,0
EVT0087,Homework Help Session,Manor Park,2025-07-19,3.1,11,45,4,4,2,3
EVT0089,Computer Skills Workshop,East Ham,2025-08-19,4.4,21,8,1,12,2,18
EVT0091,Teen Gaming Night,Beckton,2025-02-17,3.6,44,15,7,3,8,4
EVT0092,Book Club Meeting,Beckton,2025-04-30,4.7,24,34,1,14,0,17
EVT0093,Teen Gaming Night,Manor Park,2024-11-07,4.4,20,30,9,9,2,0
EVT0094,Teen Gaming Night,North Woolwich,2025-03-24,4.3,25,10,10,7,5,9
EVT0095,Homework Help Session,Stratford,2025-07-29,4.2,17,23,5,13,7,0
EVT0096,Children's Story Hour,Custom House,2025-04-06,4.2,31,39,7,6,0,11
EVT0097,Book Club Meeting,Manor Park,2025-09-17,4.4,24,40,8,8,10,7
EVT0098,Homework Help Session,North Woolwich,2024-11-13,4.9,14,34,8,3,6,15
EVT0099,Computer Skills Workshop,North Woolwich,2025-03-10,4.3,34,22,10,7,10,3
EVT0100,Teen Gaming Night,Beckton,2025-06-18,4.3,13,11,6,8,9,4
EVT0102,Teen Gaming Night,East Ham,2025-06-15,4.0,36,45,4,1,7,1
EVT0103,Teen Gaming Night,Stratford,2025-08-24,3.3,43,45,1,14,2,12
EVT0104,Computer Skills Workshop,Custom House,2025-09-18,4.0,21,23,4,10,0,0
EVT0106,Computer Skills Workshop,Custom House,2025-09-06,3.3,10,32,9,3,9,12
EVT0107,Computer Skills Workshop,Plaistow,2025-04-21,3.5,35,13,0,1,8,4
EVT0108,Children's Story Hour,Plaistow,2025-08-24,3.4,13,45,2,13,3,8
EVT0109,Teen Gaming Night,Plaistow,2025-01-07,4.8,50,16,10,8,5,16
EVT0110,Children's Story Hour,Stratford,2025-03-20,3.7,21,5,4,4,4,5
EVT0111,Computer Skills Workshop,Custom House,2025-04-13,3.0,11,42,1,4,3,14
EVT0112,Teen Gaming Night,Manor Park,2025-05-05,4.5,46,33,6,1,3,19
EVT0114,Author Talk,East Ham,2025-06-12,4.6,37,21,8,2,8,14
EVT0115,Author Talk,North Woolwich,2024-10-30,3.7,11,20,6,8,8,17
EVT0116,Homework Help Session,Custom House,2024-12-25,5.0,38,36,3,11,4,12
EVT0117,Book Club Meeting,East Ham,2025-08-06,4.9,37,7,6,12,7,19
EVT0118,Computer Skills Workshop,Manor Park,2024-12-23,4.0,47,9,2,11,9,9
EVT0119,Homework Help Session,East Ham,2025-04-18,3.3,18,8,4,5,9,16
EVT0121,Computer Skills Workshop,Custom House,2025-06-02,4.2,47,31,2,6,5,12
EVT0122,Teen Gaming Night,North Woolwich,2025-02-18,4.5,19,42,9,7,3,10
EVT0123,Computer Skills Workshop,Custom House,2025-06-02,4.6,42,34,7,14,9,5
EVT0124,Children's Story Hour,Manor Park,2024-12-18,4.6,17,20,4,5,0,16
EVT0125,Teen Gaming Night,Beckton,2025-03-04,5.0,25,11,5,6,9,16
EVT0126,Teen Gaming Night,Stratford,2025-04-22,3.6,19,13,6,0,0,0
EVT0127,Children's Story Hour,North Woolwich,2025-03-02,4.7,39,30,2,2,4,20
EVT0128,Author Talk,North Woolwich,2025-04-20,4.6,46,9,3,9,1,0
EVT0129,Computer Skills Workshop,Manor Park,2025-04-29,4.1,19,45,8,15,2,1
EVT0130,Homework Help Session,Manor Park,2024-10-21,4.9,34,24,2,4,4,0
EVT0132,Computer Skills Workshop,Plaistow,2025-03-14,4.8,37,43,1,8,8,19
EVT0133,Teen Gaming Night,Beckton,2025-01-08,3.0,44,7,10,11,6,17
EVT0134,Computer Skills Workshop,North Woolwich,2024-10-22,3.2,33,20,10,0,7,19
EVT0135,Teen Gaming Night,Plaistow,2024-12-20,3.6,46,26,7,4,10,20
EVT0136,Children's Story Hour,Manor Park,2024-12-04,4.9,25,24,7,8,1,5
EVT0138,Computer Skills Workshop,Plaistow,2024-10-17,3.2,22,15,1,15,5,1
EVT0139,Teen Gaming Night,Beckton,2024-12-25,3.1,21,7,2,10,9,18
EVT0140,Book Club Meeting,Custom House,2025-03-11,3.4,40,17,3,14,0,6
EVT0142,Author Talk,Plaistow,2025-01-23,3.1,37,6,7,13,2,7
EVT0143,Children's Story Hour,North Woolwich,2025-08-28,4.3,40,31,5,2,9,2
EVT0144,Homework Help Session,Custom House,2025-05-27,4.2,32,10,7,7,10,5
EVT0145,Children's Story Hour,Manor Park,2025-05-06,4.1,32,29,3,8,0,19
EVT0146,Author Talk,Custom House,2025-01-06,3.9,10,27,5,2,1,10
EVT0147,Author Talk,North Woolwich,2025-01-02,4.8,49,30,10,11,3,19
EVT0148,Children's Story Hour,North Woolwich,2025-08-02,4.8,41,35,0,1,4,0
EVT0149,Children's Story Hour,North Woolwich,2025-01-17,5.0,29,25,4,3,8,8
EVT0150,Book Club Meeting,Custom House,2025-06-19,4.2,44,14,2,2,8,0
EVT0151,Computer Skills Workshop,Beckton,2024-12-31,4.9,20,7,3,11,8,17
EVT0152,Homework Help Session,North Woolwich,2025-04-03,4.2,11,33,8,0,2,12
EVT0153,Author Talk,Stratford,2025-03-26,3.8,34,23,6,6,3,7
EVT0154,Book Club Meeting,Stratford,2024-12-16,4.0,22,43,7,9,4,0
EVT0155,Children's Story Hour,Beckton,2025-08-11,5.0,37,36,0,15,0,19
EVT0157,Homework Help Session,Beckton,2024-12-16,4.1,19,29,6,3,1,10
EVT0158,Teen Gaming Night,Stratford,2024-12-04,4.3,31,15,6,7,2,3
EVT0159,Children's Story Hour,Manor Park,2025-03-11,3.9,39,15,2,0,5,7
EVT0160,Children's Story Hour,Plaistow,2025-07-04,4.9,40,22,5,8,4,15
EVT0161,Children's Story Hour,Beckton,2025-04-15,3.6,44,13,10,6,1,14
EVT0162,Homework Help Session,Stratford,2025-01-22,4.6,49,41,5,7,9,8
EVT0163,Computer Skills Workshop,Plaistow,2025-05-09,3.0,18,31,2,7,5,18
EVT0164,Book Club Meeting,Stratford,2025-01-16,4.6,18,29,1,9,0,4
EVT0165,Computer Skills Workshop,Stratford,2025-04-13,3.1,23,29,8,12,0,10
EVT0167,Homework Help Session,Custom House,2025-08-29,3.2,15,45,6,8,0,19
EVT0168,Book Club Meeting,Custom House,2025-05-24,3.3,12,42,1,5,0,7
EVT0169,Book Club Meeting,Stratford,2025-07-06,4.1,48,21,5,5,3,14
EVT0171,Homework Help Session,Custom House,2025-09-21,4.3,37,7,2,14,5,15
EVT0172,Author Talk,Beckton,2025-07-07,4.1,27,45,9,4,0,10
EVT0174,Teen Gaming Night,Stratford,2025-04-17,3.6,45,43,6,11,10,11
EVT0175,Author Talk,Beckton,2024-12-03,3.7,31,30,6,5,2,19
EVT0178,Computer Skills Workshop,Beckton,2024-12-15,4.6,50,14,6,12,0,4
EVT0179,Children's Story Hour,Manor Park,2025-09-13,3.1,42,28,0,2,5,6
EVT0180,Book Club Meeting,North Woolwich,2024-11-13,3.7,50,10,6,15,1,10
EVT0182,Book Club Meeting,Custom House,2025-08-12,4.5,30,24,7,8,0,12
EVT0183,Author Talk,East Ham,2025-05-24,4.9,16,25,7,1,5,14
EVT0184,Children's Story Hour,Beckton,2024-11-20,3.8,43,45,9,12,6,9
EVT0185,Book Club Meeting,Plaistow,2025-09-11,4.0,31,29,1,7,3,10
EVT0187,Book Club Meeting,East Ham,2024-11-09,3.2,40,35,1,8,3,0
EVT0188,Book Club Meeting,East Ham,2025-04-14,4.7,11,43,5,13,7,7
EVT0189,Book Club Meeting,North Woolwich,2025-05-16,3.8,48,35,3,4,3,18
EVT0190,Author Talk,Stratford,2025-04-16,4.9,21,40,2,10,3,5
EVT0191,Computer Skills Workshop,Plaistow,2025-07-14,4.8,49,42,10,5,4,5
EVT0194,Teen Gaming Night,East Ham,2024-11-04,3.6,24,16,8,8,4,4
EVT0195,Homework Help Session,Stratford,2024-10-20,4.0,48,42,8,4,9,0
EVT0197,Computer Skills Workshop,Manor Park,2025-03-06,3.2,37,41,9,2,3,17
EVT0198,Children's Story Hour,North Woolwich,2024-12-16,4.5,35,23,3,6,10,4
EVT0199,Homework Help Session,North Woolwich,2024-12-05,4.9,19,13,7,14,7,14
EVT0201,Computer Skills Workshop,Stratford,2025-01-31,3.7,23,40,5,1,3,12
EVT0204,Homework Help Session,Beckton,2025-02-21,3.7,37,35,5,5,6,14
EVT0205,Children's Story Hour,Beckton,2025-01-15,4.0,37,15,0,1,3,12
EVT0206,Author Talk,North Woolwich,2025-03-04,3.6,35,21,6,2,4,18
EVT0207,Computer Skills Workshop,North Woolwich,2025-01-06,4.5,47,18,1,6,9,18
EVT0208,Teen Gaming Night,North Woolwich,2024-11-30,4.2,27,43,1,8,9,16
EVT0209,Teen Gaming Night,Manor Park,2025-06-27,3.9,30,5,4,6,2,13
EVT0210,Book Club Meeting,East Ham,2025-06-28,3.3,18,19,9,8,6,3
EVT0211,Teen Gaming Night,Custom House,2024-12-17,4.9,44,9,10,3,5,19
EVT0212,Book Club Meeting,Manor Park,2025-09-05,4.4,11,5,1,5,10,14
EVT0213,Book Club Meeting,East Ham,2024-11-19,4.8,22,42,8,9,7,9
EVT0214,Homework Help Session,East Ham,2025-02-05,4.1,31,30,7,15,1,16
EVT0215,Book Club Meeting,East Ham,2025-02-17,4.9,38,38,10,15,0,10
EVT0216,Author Talk,Stratford,2024-12-05,3.5,34,38,0,12,1,6
EVT0217,Homework Help Session,Manor Park,2024-10-31,3.6,35,24,7,8,6,0
EVT0218,Computer Skills Workshop,North Woolwich,2024-11-17,3.0,38,44,4,12,3,17
EVT0219,Teen Gaming Night,Beckton,2025-05-27,3.1,38,14,3,12,1,1
EVT0220,Book Club Meeting,Plaistow,2025-05-12,3.7,15,29,6,4,0,3
EVT0221,Author Talk,North Woolwich,2025-07-24,4.0,38,37,6,8,5,15
EVT0222,Computer Skills Workshop,Manor Park,2024-12-20,3.9,30,27,7,11,1,5
EVT0223,Children's Story Hour,Stratford,2025-09-19,3.8,13,29,8,14,5,16
EVT0224,Teen Gaming Night,Beckton,2025-03-23,3.7,18,23,10,1,5,2
EVT0225,Author Talk,Stratford,2025-02-22,4.2,19,16,4,9,4,2
EVT0226,Computer Skills Workshop,Manor Park,2024-11-13,5.0,10,14,3,6,8,13
EVT0228,Book Club Meeting,Plaistow,2025-02-13,4.0,22,7,9,9,4,4
EVT0229,Computer Skills Workshop,Stratford,2025-06-27,3.4,21,7,5,1,8,19
EVT0231,Computer Skills Workshop,North Woolwich,2024-11-07,3.5,14,43,7,15,9,15
EVT0232,Book Club Meeting,Custom House,2024-10-14,3.0,27,12,3,11,6,19
EVT0233,Author Talk,Stratford,2025-03-08,4.9,39,18,5,12,7,9
EVT0234,Children's Story Hour,Custom House,2025-07-23,4.8,30,36,10,7,9,8
EVT0236,Homework Help Session,Custom House,2025-05-17,4.1,26,22,2,1,3,2
EVT0237,Book Club Meeting,Manor Park,2025-02-08,3.3,43,22,9,0,7,6
EVT0238,Book Club Meeting,Stratford,2024-11-20,3.9,46,33,10,14,7,9
EVT0239,Teen Gaming Night,Manor Park,2024-12-24,3.4,17,24,1,13,4,16
EVT0240,Teen Gaming Night,Custom House,2025-03-17,3.8,18,43,5,12,8,8
EVT0241,Book Club Meeting,North Woolwich,2025-08-06,3.8,24,15,6,0,10,11
EVT0242,Teen Gaming Night,Beckton,2024-10-14,3.4,27,15,7,13,7,9
EVT0243,Computer Skills Workshop,East Ham,2025-07-09,4.3,10,29,6,5,9,6
EVT0244,Homework Help Session,Stratford,2025-02-14,3.6,33,10,8,2,7,17
EVT0245,Book Club Meeting,Plaistow,2025-03-31,4.7,33,26,9,9,6,19
EVT0246,Computer Skills Workshop,East Ham,2025-08-17,3.9,25,13,7,4,3,20
